Predictor,Coefficient,Effect
surface_elo_diff,0.2927394919597233,Increases Player A win odds
elo_diff,0.21707012175222712,Increases Player A win odds
prior_match_count_diff,-0.19553602364159867,Decreases Player A win odds
service_vs_return_matchup_diff,0.16842899931993854,Increases Player A win odds
rank_diff,0.1561604303258837,Increases Player A win odds
lag_points_1wk_diff,0.15372723214843453,Increases Player A win odds
wins_last_10_diff,-0.11634042856503664,Decreases Player A win odds
na_ind_surface_win_rate_last_10_B,0.09233991558526762,Increases Player A win odds
service_points_won_rate_last_5_diff,0.08845571429189744,Increases Player A win odds
tourney_level_G,0.08792012307543014,Increases Player A win odds
lag_rank_1wk_A,-0.07555019982498044,Decreases Player A win odds
matches_played_last_14d_diff,0.07064273594280449,Increases Player A win odds
prior_surface_matches_diff,0.06822260654098078,Increases Player A win odds
na_ind_wins_last_5_B,0.04865866872679257,Increases Player A win odds
return_points_won_rate_last_5_diff,0.04572955065329852,Increases Player A win odds
na_ind_surface_win_rate_last_5_B,0.04449816816353949,Increases Player A win odds
prior_h2h_wins_A,0.04376481202126639,Increases Player A win odds
sd_rank_8wk_diff,0.0413804030803472,Increases Player A win odds
ace_rate_last_5_B,-0.03692798605192609,Decreases Player A win odds
sd_points_8wk_B,-0.03482627660802048,Decreases Player A win odds
na_ind_surface_win_rate_last_5_A,-0.034321617663688055,Decreases Player A win odds
na_ind_surface_win_rate_last_10_diff,-0.03374161267055813,Decreases Player A win odds
ace_rate_allowed_last_10_diff,-0.03354006886572734,Decreases Player A win odds
prior_surface_matches_B,-0.03295714450671603,Decreases Player A win odds
service_points_won_rate_last_10_A,0.02741640001592941,Increases Player A win odds
points_change_4wk_B,-0.0260447657503585,Decreases Player A win odds
round_RR,0.023422321176102726,Increases Player A win odds
surface_win_rate_last_10_B,0.023382216343035847,Increases Player A win odds
prior_h2h_win_rate_A,0.023261950238896666,Increases Player A win odds
first_serve_points_won_rate_last_5_A,0.022979733888925855,Increases Player A win odds
break_points_saved_rate_last_10_diff,-0.022733531166228116,Decreases Player A win odds
surface_elo_B,-0.021722210346960858,Decreases Player A win odds
rank_points_B,-0.019514581303017278,Decreases Player A win odds
matches_played_last_14d_A,0.019340318820428772,Increases Player A win odds
matches_played_last_7d_A,-0.017805408676721195,Decreases Player A win odds
surface_win_rate_last_5_B,0.017476891089307153,Increases Player A win odds
first_serve_in_rate_last_10_A,-0.017361733466459486,Decreases Player A win odds
surface_win_rate_last_10_A,-0.01713951988710806,Decreases Player A win odds
matches_played_last_7d_diff,-0.016665879683888565,Decreases Player A win odds
double_fault_rate_last_10_A,-0.016264217087573064,Decreases Player A win odds
second_serve_points_won_rate_last_10_B,-0.014559461401334732,Decreases Player A win odds
opp_first_serve_in_rate_allowed_last_10_A,-0.01434759309994561,Decreases Player A win odds
rank_change_1wk_B,-0.014341849669787979,Decreases Player A win odds
points_change_1wk_B,-0.01401622854662599,Decreases Player A win odds
break_points_converted_rate_last_10_diff,0.013384387895012435,Increases Player A win odds
na_ind_wins_last_10_B,0.013082000453247112,Increases Player A win odds
sd_points_8wk_diff,0.012731823726095132,Increases Player A win odds
wins_last_5_diff,-0.012345894461949931,Decreases Player A win odds
first_serve_points_won_rate_last_5_diff,0.01097790696800339,Increases Player A win odds
round_R32,0.01082510663660082,Increases Player A win odds
double_fault_rate_last_5_A,-0.010526998565284149,Decreases Player A win odds
return_vs_service_matchup_A,0.009718654000351126,Increases Player A win odds
double_fault_rate_last_5_B,0.008543539161584564,Increases Player A win odds
na_ind_surface_win_rate_last_10_A,-0.008446665482308557,Decreases Player A win odds
tourney_level_O,0.007492357996210881,Increases Player A win odds
opp_first_serve_in_rate_allowed_last_10_B,-0.006915229550766764,Decreases Player A win odds
opp_first_serve_in_rate_allowed_last_5_A,-0.005880161461845288,Decreases Player A win odds
surface_win_rate_last_10_diff,-0.005592055782519914,Decreases Player A win odds
lag_points_1wk_B,-0.005530464192899117,Decreases Player A win odds
round_F,0.004751049753335684,Increases Player A win odds
ace_rate_allowed_last_5_A,-0.004534413392643011,Decreases Player A win odds
elo_B,-0.00428659453465266,Decreases Player A win odds
weather_wind_speed_mps,0.004206695513884364,Increases Player A win odds
rank_change_1wk_A,-0.0034970395450101273,Decreases Player A win odds
break_points_saved_rate_last_5_diff,0.0034528829461552488,Increases Player A win odds
round_SF,-0.003323258812906251,Decreases Player A win odds
weather_precipitation_mm,0.003110478772469279,Increases Player A win odds
return_vs_service_matchup_diff,0.0024472806961936514,Increases Player A win odds
win_rate_last_5_diff,-0.002149382342018781,Decreases Player A win odds
service_vs_return_matchup_B,-0.002095726870708392,Decreases Player A win odds
round_R128,-0.001606258635570273,Decreases Player A win odds
return_points_won_rate_last_5_B,-0.0015928605629926852,Decreases Player A win odds
points_change_4wk_diff,0.0015608822620277942,Increases Player A win odds
win_rate_last_10_diff,-0.0014317488341431372,Decreases Player A win odds
ace_rate_last_5_diff,0.0013107451591409217,Increases Player A win odds
weather_humidity_pct,0.001283138620718479,Increases Player A win odds
weather_temp_max_c,-8.504877620976151e-4,Decreases Player A win odds
break_points_converted_rate_last_10_A,7.878695154028909e-4,Increases Player A win odds
ace_rate_allowed_last_5_B,-7.593339396147781e-4,Decreases Player A win odds
na_ind_wins_last_5_A,-6.45910209117635e-4,Decreases Player A win odds
na_ind_win_rate_last_5_B,2.9685142608325873e-4,Increases Player A win odds
second_serve_points_won_rate_last_10_A,2.7153073136828714e-4,Increases Player A win odds
na_ind_win_rate_last_10_B,1.0979560816913329e-4,Increases Player A win odds
draw_size,-8.5918323552416e-5,Decreases Player A win odds
rank_change_4wk_A,7.05071874257033e-5,Increases Player A win odds
surface_Hard,-2.511084582159843e-5,Decreases Player A win odds
break_points_saved_rate_last_5_A,9.431535175581685e-6,Increases Player A win odds
na_ind_win_rate_last_5_A,-7.890593563838619e-16,Decreases Player A win odds
