player_id,ace_rate_on_1st_serve,aces_allowed_rate_on_opp_1st_serve,n_player_matches,high_ace_server,low_ace_server,ace_vulnerable_returner
100644,0.15965736720004758,0.09307715767002135,649,TRUE,FALSE,FALSE
101404,0.10091743119266056,0.21348314606741572,3,FALSE,FALSE,TRUE
101962,0.22535211267605634,0.06896551724137931,2,TRUE,FALSE,FALSE
102093,0.32558139534883723,0.12837837837837837,3,TRUE,FALSE,FALSE
102148,0,0.11320754716981132,1,FALSE,TRUE,FALSE
102382,0.15384615384615385,0.4666666666666667,1,TRUE,FALSE,TRUE
102434,0.16666666666666666,0.11764705882352941,1,TRUE,FALSE,FALSE
102783,0.06180733162830349,0.13069216757741348,48,FALSE,FALSE,FALSE
102839,0.04113924050632911,0.1861198738170347,8,FALSE,TRUE,TRUE
102845,0.08278145695364239,0.08383233532934131,8,FALSE,FALSE,FALSE
102886,0.057692307692307696,0.3333333333333333,2,FALSE,TRUE,TRUE
102887,0.1092896174863388,0.1390728476821192,3,FALSE,FALSE,FALSE
102905,0.08225108225108226,0.12334801762114538,9,FALSE,FALSE,FALSE
102967,0.11685214626391097,0.18994413407821228,29,FALSE,FALSE,TRUE
102999,0.02586206896551724,0.11403508771929824,2,FALSE,TRUE,FALSE
103017,0.27439024390243905,0.16326530612244897,4,TRUE,FALSE,TRUE
103035,0.07526881720430108,0.0963855421686747,2,FALSE,FALSE,FALSE
103096,0.10818307905686546,0.17289719626168223,61,FALSE,FALSE,TRUE
103103,0,0.28,1,FALSE,TRUE,TRUE
103105,0.06297117516629712,0.1416930737890448,51,FALSE,FALSE,FALSE
103163,0.12365930599369085,0.16109835038630194,201,FALSE,FALSE,FALSE
103165,0,0.4375,1,FALSE,TRUE,TRUE
103169,0.06737120211360634,0.12091503267973856,16,FALSE,FALSE,FALSE
103174,0.09090909090909091,0.2328767123287671,2,FALSE,FALSE,TRUE
103188,0.055299539170506916,0.15261802575107297,126,FALSE,TRUE,FALSE
103206,0.07692307692307693,0.07239819004524888,4,FALSE,FALSE,FALSE
103228,0.09785932721712538,0.12561174551386622,15,FALSE,FALSE,FALSE
103240,0.11023622047244094,0.1678832116788321,4,FALSE,FALSE,TRUE
103248,0.1568627450980392,0.1271186440677966,3,TRUE,FALSE,FALSE
103252,0.029925187032418952,0.06349206349206349,9,FALSE,TRUE,FALSE
103285,0.09953245819097285,0.14594205506568292,237,FALSE,FALSE,FALSE
103292,0.04411764705882353,0.13114754098360656,1,FALSE,TRUE,FALSE
103294,0.046992481203007516,0.2648752399232246,10,FALSE,TRUE,TRUE
103333,0.3642480450991089,0.12726855042499427,399,TRUE,FALSE,FALSE
103344,0.2391448093453824,0.13062283737024222,98,TRUE,FALSE,FALSE
103393,0.05357142857142857,0.12839506172839507,7,FALSE,TRUE,FALSE
103395,0.13333333333333333,0.26,1,FALSE,FALSE,TRUE
103401,0.07702182284980745,0.11937244201909959,26,FALSE,FALSE,FALSE
103427,0.04,0.037037037037037035,1,FALSE,TRUE,FALSE
103428,0.036540016168148746,0.08822531387852053,121,FALSE,TRUE,FALSE
103429,0.11123287671232877,0.19452207937395194,38,FALSE,FALSE,TRUE
103444,0.05952380952380952,0.09392265193370165,4,FALSE,FALSE,FALSE
103451,0.092469761997659,0.12669683257918551,65,FALSE,FALSE,FALSE
103454,0.05170239596469105,0.09746328437917223,13,FALSE,TRUE,FALSE
103470,0.16532721010332951,0.18306636155606407,18,TRUE,FALSE,TRUE
103472,0,0.10526315789473684,1,FALSE,TRUE,FALSE
103484,0.11691884456671252,0.16705653021442496,111,FALSE,FALSE,TRUE
103490,0.09075342465753425,0.09104938271604938,14,FALSE,FALSE,FALSE
103506,0.02403846153846154,0.0967741935483871,4,FALSE,TRUE,FALSE
103507,0.04990484246140833,0.13807152557718425,94,FALSE,TRUE,FALSE
103523,0.23414634146341465,0.1926605504587156,5,TRUE,FALSE,TRUE
103534,0.07096774193548387,0.06077348066298342,4,FALSE,FALSE,FALSE
103535,0.10344827586206896,0.20430107526881722,2,FALSE,FALSE,TRUE
103543,0.09036144578313253,0.1386861313868613,3,FALSE,FALSE,FALSE
103565,0.09216687952320136,0.14071012586887094,110,FALSE,FALSE,FALSE
103566,0.17302910633318708,0.12810763381105586,149,TRUE,FALSE,FALSE
103573,0.08122362869198312,0.0929936305732484,16,FALSE,FALSE,FALSE
103580,0.034722222222222224,0.030534351145038167,2,FALSE,TRUE,FALSE
103582,0.10979228486646884,0.13305523590333718,146,FALSE,FALSE,FALSE
103598,0.15702254822059222,0.13869992441421014,169,TRUE,FALSE,FALSE
103600,0,0.8333333333333334,1,FALSE,TRUE,TRUE
103602,0.14638157894736842,0.13257965056526208,36,TRUE,FALSE,FALSE
103607,0.07148120854826824,0.15920808414106002,110,FALSE,FALSE,FALSE
103656,0.07334963325183375,0.129614926558158,230,FALSE,FALSE,FALSE
103657,0.014492753623188406,0.05263157894736842,2,FALSE,TRUE,FALSE
103672,0.04523912106850495,0.15112107623318385,47,FALSE,TRUE,FALSE
103675,0.010084033613445379,0.0855397148676171,15,FALSE,TRUE,FALSE
103676,0.09562398703403566,0.11853088480801335,12,FALSE,FALSE,FALSE
103682,0.04878048780487805,0.02564102564102564,1,FALSE,TRUE,FALSE
103693,0.03597122302158273,0.16030534351145037,3,FALSE,TRUE,FALSE
103694,0.03380746237889095,0.243375026499894,101,FALSE,TRUE,TRUE
103708,0.044,0.22344322344322345,7,FALSE,TRUE,TRUE
103714,0.11151079136690648,0.22357723577235772,5,FALSE,FALSE,TRUE
103720,0.12712314225053079,0.17328345601544587,163,FALSE,FALSE,TRUE
103722,0.08513278729213204,0.18805657412257726,80,FALSE,FALSE,TRUE
103735,0.14285714285714285,0.21568627450980393,3,TRUE,FALSE,TRUE
103747,0.23357664233576642,0.18181818181818182,3,TRUE,FALSE,TRUE
103752,0.06892778993435449,0.11876750700280111,43,FALSE,FALSE,FALSE
103758,0.17419354838709677,0.12195121951219512,31,TRUE,FALSE,FALSE
103781,0.09859367911689097,0.14103450926139421,267,FALSE,FALSE,FALSE
103782,0.08,0.28125,1,FALSE,FALSE,TRUE
103786,0.052740824606094916,0.11178279775161735,210,FALSE,TRUE,FALSE
103794,0.15746283066229003,0.1761768241931009,238,TRUE,FALSE,TRUE
103799,0.07505070993914807,0.14736842105263157,10,FALSE,FALSE,FALSE
103808,0.051278262154573664,0.10056858564321251,127,FALSE,TRUE,FALSE
103812,0.07986791868744196,0.11053706596179262,177,FALSE,FALSE,FALSE
103813,0.06265108783239323,0.14409265247800257,284,FALSE,FALSE,FALSE
103819,0.16712971537939125,0.10593393744519146,685,TRUE,FALSE,FALSE
103821,0.04710144927536232,0.12048192771084337,5,FALSE,TRUE,FALSE
103823,0.0955223880597015,0.13609467455621302,16,FALSE,FALSE,FALSE
103835,0.009592760180995474,0.11551155115511551,108,FALSE,TRUE,FALSE
103843,0.07756813417190776,0.191580069277911,79,FALSE,FALSE,TRUE
103850,0.034482758620689655,0.4,1,FALSE,TRUE,TRUE
103851,0.08139534883720931,0.07142857142857142,3,FALSE,FALSE,FALSE
103852,0.23529411764705882,0.16721618713775033,573,TRUE,FALSE,TRUE
103857,0.07071240105540898,0.18221734357848518,82,FALSE,FALSE,TRUE
103863,0.08,0.09090909090909091,2,FALSE,FALSE,FALSE
103868,0.12995245641838352,0.10499139414802065,15,FALSE,FALSE,FALSE
103888,0.20898521601837233,0.11031664964249234,166,TRUE,FALSE,FALSE
103893,0.08599146294140474,0.12217875413782726,282,FALSE,FALSE,FALSE
103898,0.13559107052257738,0.16157088378938916,305,FALSE,FALSE,FALSE
103900,0.08183673469387755,0.14416475972540047,115,FALSE,FALSE,FALSE
103902,0.14912280701754385,0.08333333333333333,2,TRUE,FALSE,FALSE
103908,0.10848126232741617,0.21011115095016134,183,FALSE,FALSE,TRUE
103914,0,0.16666666666666666,3,FALSE,TRUE,TRUE
103917,0.14707073981038812,0.1453307073691121,246,TRUE,FALSE,FALSE
103925,0.0625,0.15,1,FALSE,FALSE,FALSE
103926,0.059316956261234274,0.14129244249726178,34,FALSE,FALSE,FALSE
103967,0.056716417910447764,0.18604651162790697,8,FALSE,TRUE,TRUE
103969,0.175,0.16666666666666666,1,TRUE,FALSE,TRUE
103970,0.05944892656912348,0.08998688841349803,617,FALSE,FALSE,FALSE
103971,0.12293577981651377,0.14046242774566475,37,FALSE,FALSE,FALSE
103976,0,0,2,FALSE,TRUE,FALSE
103990,0.0878119349005425,0.09305696477750398,286,FALSE,FALSE,FALSE
103997,0.10185614849187935,0.13535449988063977,168,FALSE,FALSE,FALSE
103999,0.06598984771573604,0.24390243902439024,8,FALSE,FALSE,TRUE
104003,0.07259528130671507,0.09867172675521822,13,FALSE,FALSE,FALSE
104004,0.08658008658008658,0.09900990099009901,4,FALSE,FALSE,FALSE
104007,0.03686635944700461,0.029069767441860465,5,FALSE,TRUE,FALSE
104010,0.02158273381294964,0.1440677966101695,2,FALSE,TRUE,FALSE
104019,0.08906882591093117,0.09859154929577464,12,FALSE,FALSE,FALSE
104022,0.07782482958066515,0.13725703116516452,393,FALSE,FALSE,FALSE
104023,0.13186813186813187,0.25,2,FALSE,FALSE,TRUE
104025,0.1956521739130435,0.13114754098360656,2,TRUE,FALSE,FALSE
104026,0.27848101265822783,0.36666666666666664,2,TRUE,FALSE,TRUE
104035,0.11780336581045173,0.19322709163346613,22,FALSE,FALSE,TRUE
104043,0.012875536480686695,0.11764705882352941,4,FALSE,TRUE,FALSE
104053,0.22530104881522725,0.19442912300055157,152,TRUE,FALSE,TRUE
104068,0.08755398508048685,0.15503246753246752,49,FALSE,FALSE,FALSE
104070,0.09448818897637795,0.15966386554621848,2,FALSE,FALSE,FALSE
104071,0.13978494623655913,0.14957264957264957,6,TRUE,FALSE,FALSE
104076,0.11418685121107267,0.09144542772861357,7,FALSE,FALSE,FALSE
104095,0.025590551181102362,0.16569200779727095,10,FALSE,TRUE,TRUE
104098,0.12836358954551308,0.1865159467097295,162,FALSE,FALSE,TRUE
104106,0.2972972972972973,0.20512820512820512,1,TRUE,FALSE,TRUE
104112,0.08256880733944955,0.07027027027027027,5,FALSE,FALSE,FALSE
104113,0.21052631578947367,0.027777777777777776,1,TRUE,FALSE,FALSE
104117,0.103125,0.13857677902621723,6,FALSE,FALSE,FALSE
104122,0.06484529295589203,0.08148741215194377,249,FALSE,FALSE,FALSE
104136,0.12686567164179105,0.03205128205128205,4,FALSE,FALSE,FALSE
104154,0.0799059929494712,0.15326633165829145,17,FALSE,FALSE,FALSE
104166,0.04097452934662237,0.17605499331678442,114,FALSE,TRUE,TRUE
104171,0.21296296296296297,0.1471861471861472,5,TRUE,FALSE,FALSE
104180,0.2870735833098393,0.17109103544127865,283,TRUE,FALSE,TRUE
104192,0,0.04878048780487805,1,FALSE,TRUE,FALSE
104195,0.00303951367781155,0.061224489795918366,7,FALSE,TRUE,FALSE
104198,0.08624600474275698,0.11835326139788083,425,FALSE,FALSE,FALSE
104214,0.1033672670321065,0.10139392782127173,107,FALSE,FALSE,FALSE
104216,0.03716448726772195,0.11161904761904762,53,FALSE,TRUE,FALSE
104217,0.06481481481481481,0.12295081967213115,2,FALSE,FALSE,FALSE
104219,0.15158924205378974,0.1925925925925926,9,TRUE,FALSE,TRUE
104225,0.05928614640048397,0.15718954248366013,77,FALSE,FALSE,FALSE
104226,0.05747126436781609,0.11290322580645161,5,FALSE,TRUE,FALSE
104227,0.02702702702702703,0.0990990990990991,2,FALSE,TRUE,FALSE
104229,0.0966874054144947,0.1709887903630584,265,FALSE,FALSE,TRUE
104230,0.03541315345699832,0.17343173431734318,14,FALSE,TRUE,TRUE
104233,0.02262443438914027,0.135678391959799,5,FALSE,TRUE,FALSE
104250,0.11818181818181818,0.14485981308411214,5,FALSE,FALSE,FALSE
104252,0.09123711340206185,0.13401519139655563,299,FALSE,FALSE,FALSE
104253,0.05555555555555555,0.0875,1,FALSE,TRUE,FALSE
104256,0.21008403361344538,0.25287356321839083,2,TRUE,FALSE,TRUE
104259,0.12617506549545385,0.12688195908704175,571,FALSE,FALSE,FALSE
104262,0.016696481812760882,0.09836065573770492,69,FALSE,TRUE,FALSE
104268,0.07305297929106848,0.11987538940809969,175,FALSE,FALSE,FALSE
104269,0.10922283750238686,0.0930937785313682,590,FALSE,FALSE,FALSE
104273,0.08180973039975209,0.1728039041703638,181,FALSE,FALSE,TRUE
104275,0.030303030303030304,0.11764705882352941,1,FALSE,TRUE,FALSE
104281,0.09259259259259259,0.21476510067114093,3,FALSE,FALSE,TRUE
104291,0.09348619072433559,0.15387631088895423,220,FALSE,FALSE,FALSE
104292,0.1558139534883721,0.12751677852348994,11,TRUE,FALSE,FALSE
104297,0.06954137587238285,0.10978868107845519,83,FALSE,FALSE,FALSE
104308,0.15900621118012423,0.17037037037037037,64,TRUE,FALSE,TRUE
104311,0.045454545454545456,0.02631578947368421,2,FALSE,TRUE,FALSE
104312,0.11199935400516796,0.14447636053101467,522,FALSE,FALSE,FALSE
104314,0.05134474327628362,0.17317708333333334,19,FALSE,TRUE,TRUE
104327,0.07790368271954674,0.14673599075678798,149,FALSE,FALSE,FALSE
104330,0.1566243833685694,0.15064935064935064,118,TRUE,FALSE,FALSE
104332,0.15681186283595921,0.11585261353898886,122,TRUE,FALSE,FALSE
104338,0.04075522424538678,0.09414355515793821,315,FALSE,TRUE,FALSE
104339,0.17467248908296942,0.1409090909090909,5,TRUE,FALSE,FALSE
104349,0.03024193548387097,0.09205260148656375,39,FALSE,TRUE,FALSE
104368,0.15584415584415584,0.04,2,TRUE,FALSE,FALSE
104371,0.1588785046728972,0.08333333333333333,2,TRUE,FALSE,FALSE
104372,0.07142857142857142,0.13333333333333333,2,FALSE,FALSE,FALSE
104385,0.09803921568627451,0.08620689655172414,1,FALSE,FALSE,FALSE
104386,0.14973061957497755,0.14083129584352078,304,TRUE,FALSE,FALSE
104393,0.12244897959183673,0.13333333333333333,1,FALSE,FALSE,FALSE
104397,0.0815450643776824,0.25943396226415094,6,FALSE,FALSE,TRUE
104415,0.06976744186046512,0.06818181818181818,1,FALSE,FALSE,FALSE
104417,0.19655233694686333,0.1712629545055331,121,TRUE,FALSE,TRUE
104424,0.06896551724137931,0.18149226977369481,99,FALSE,FALSE,TRUE
104433,0.1510051425899953,0.18701923076923077,43,TRUE,FALSE,TRUE
104453,0.14144736842105263,0.13175675675675674,7,TRUE,FALSE,FALSE
104460,0.17072873507189862,0.1301160659743433,159,TRUE,FALSE,FALSE
104465,0.2,0.46875,1,TRUE,FALSE,TRUE
104467,0.04678362573099415,0.08092485549132948,9,FALSE,TRUE,FALSE
104468,0.08844657812664261,0.11214544965721199,613,FALSE,FALSE,FALSE
104471,0.1791361187174278,0.11181998448142082,244,TRUE,FALSE,FALSE
104473,0.07692307692307693,0.07692307692307693,1,FALSE,FALSE,FALSE
104476,0.13427561837455831,0.0880281690140845,6,FALSE,FALSE,FALSE
104477,0.05649717514124294,0.14285714285714285,4,FALSE,TRUE,FALSE
104494,0.04820012202562538,0.13976499690785404,34,FALSE,TRUE,FALSE
104499,0.07231920199501247,0.19548218940052128,21,FALSE,FALSE,TRUE
104500,0.08430357912893488,0.10476190476190476,101,FALSE,FALSE,FALSE
104505,0.158040027605245,0.13745454545454547,30,TRUE,FALSE,FALSE
104516,0.08294930875576037,0.28,4,FALSE,FALSE,TRUE
104523,0.04150943396226415,0.10935483870967742,70,FALSE,TRUE,FALSE
104527,0.15633555849509337,0.0922118739367377,669,TRUE,FALSE,FALSE
104534,0.051925440393281445,0.1286004056795132,210,FALSE,TRUE,FALSE
104535,0.02976190476190476,0.1411042944785276,4,FALSE,TRUE,FALSE
104542,0.1972884703022938,0.10598303374565567,534,TRUE,FALSE,FALSE
104545,0.3132296186207062,0.14327439216924534,693,TRUE,FALSE,FALSE
104547,0.11638179373919723,0.17027329066341562,211,FALSE,FALSE,TRUE
104548,0.09861519093579521,0.17726480836236932,44,FALSE,FALSE,TRUE
104550,0.10204081632653061,0.15748031496062992,3,FALSE,FALSE,FALSE
104559,0.08730064973419964,0.14155757710228534,180,FALSE,FALSE,FALSE
104563,0.2081447963800905,0.11784232365145228,23,TRUE,FALSE,FALSE
104571,0.17637332353481536,0.11579169080090569,397,TRUE,FALSE,FALSE
104579,0.07228915662650602,0.24545454545454545,2,FALSE,FALSE,TRUE
104586,0.13858229090017168,0.15669099756690996,255,TRUE,FALSE,FALSE
104589,0.2389937106918239,0.15280898876404495,10,TRUE,FALSE,FALSE
104592,0.29273084479371314,0.11505922165820642,10,TRUE,FALSE,FALSE
104593,0.10711703336432186,0.08413806291232431,218,FALSE,FALSE,FALSE
104594,0.09544950055493896,0.14186450492182975,155,FALSE,FALSE,FALSE
104597,0.1899922248139509,0.12009399530023498,408,TRUE,FALSE,FALSE
104607,0.1775382870107771,0.13903335413632897,605,TRUE,FALSE,FALSE
104619,0.18609625668449198,0.16285452881976212,22,TRUE,FALSE,TRUE
104620,0.07297161517206732,0.1536555142503098,154,FALSE,FALSE,FALSE
104623,0.28378378378378377,0.2638888888888889,1,TRUE,FALSE,TRUE
104627,0.04,0.3939393939393939,1,FALSE,TRUE,TRUE
104628,0.12478336221837089,0.13530326594090203,12,FALSE,FALSE,FALSE
104629,0.09195402298850575,0.18243243243243243,24,FALSE,FALSE,TRUE
104633,0.058823529411764705,0.17073170731707318,2,FALSE,TRUE,TRUE
104639,0.08717660292463442,0.14454976303317535,35,FALSE,FALSE,FALSE
104640,0.041666666666666664,0.2692307692307692,1,FALSE,TRUE,TRUE
104644,0.04,0.16521739130434782,2,FALSE,TRUE,TRUE
104651,0.0596529284164859,0.06210526315789474,17,FALSE,FALSE,FALSE
104655,0.12082912032355915,0.10756164383561644,373,FALSE,FALSE,FALSE
104660,0.13334243210045038,0.10436910171268787,293,FALSE,FALSE,FALSE
104661,0.0903954802259887,0.07692307692307693,4,FALSE,FALSE,FALSE
104665,0.033606512293053184,0.1162234662934453,376,FALSE,TRUE,FALSE
104667,0.2047244094488189,0.08928571428571429,3,TRUE,FALSE,FALSE
104672,0.07855191256830601,0.12669039145907474,28,FALSE,FALSE,FALSE
104676,0.0664935064935065,0.20524457892082704,43,FALSE,FALSE,TRUE
104677,0.10909090909090909,0.0784313725490196,2,FALSE,FALSE,FALSE
104678,0.17303249274934868,0.09207385394845813,433,TRUE,FALSE,FALSE
104681,0.18292682926829268,0.18604651162790697,2,TRUE,FALSE,TRUE
104692,0.1891891891891892,0.47058823529411764,1,TRUE,FALSE,TRUE
104693,0.26506024096385544,0.0945945945945946,2,TRUE,FALSE,FALSE
104695,0.3356164383561644,0.07352941176470588,3,TRUE,FALSE,FALSE
104714,0.05672493756689261,0.11383108935128519,46,FALSE,TRUE,FALSE
104717,0.20670391061452514,0.17676767676767677,3,TRUE,FALSE,TRUE
104719,0.08942608901235298,0.08122605363984674,368,FALSE,FALSE,FALSE
104721,0.16778523489932887,0.17647058823529413,11,TRUE,FALSE,TRUE
104724,0.08063175394846218,0.11177474402730375,52,FALSE,FALSE,FALSE
104729,0.02040816326530612,0.12903225806451613,2,FALSE,TRUE,FALSE
104731,0.24747207719251868,0.11902834008097166,579,TRUE,FALSE,FALSE
104732,0.1891891891891892,0.17857142857142858,1,TRUE,FALSE,TRUE
104735,0.043976797517874006,0.11516549104720564,161,FALSE,TRUE,FALSE
104736,0.07329842931937172,0.1797752808988764,5,FALSE,FALSE,TRUE
104738,0.06172839506172839,0.011111111111111112,2,FALSE,FALSE,FALSE
104739,0.18333333333333332,0.09836065573770492,1,TRUE,FALSE,FALSE
104745,0.0678632221888455,0.12037084596024449,813,FALSE,FALSE,FALSE
104755,0.10952469250262686,0.15390739833414993,697,FALSE,FALSE,FALSE
104770,0.05562130177514793,0.12698412698412698,16,FALSE,TRUE,FALSE
104778,0.06451612903225806,0.16901408450704225,2,FALSE,FALSE,TRUE
104779,0.0973630831643002,0.16872427983539096,10,FALSE,FALSE,TRUE
104783,0.12056737588652482,0.3089430894308943,4,FALSE,FALSE,TRUE
104789,0.02127659574468085,0.018518518518518517,1,FALSE,TRUE,FALSE
104792,0.15894963461596773,0.06944700177990548,653,TRUE,FALSE,FALSE
104797,0.12679230806119024,0.11834871901255056,409,FALSE,FALSE,FALSE
104802,0.16326530612244897,0.21875,2,TRUE,FALSE,TRUE
104803,0.01694915254237288,0.07407407407407407,1,FALSE,TRUE,FALSE
104804,0.06853582554517133,0.14396887159533073,6,FALSE,FALSE,FALSE
104807,0.14666666666666667,0.047058823529411764,3,TRUE,FALSE,FALSE
104810,0.0577319587628866,0.23,11,FALSE,TRUE,TRUE
104813,0.1475095785440613,0.13680884676145338,62,TRUE,FALSE,FALSE
104820,0.07017543859649122,0.15853658536585366,2,FALSE,FALSE,FALSE
104822,0,0.17391304347826086,1,FALSE,TRUE,TRUE
104839,0,0.08823529411764706,2,FALSE,TRUE,FALSE
104847,0.22784810126582278,0.34615384615384615,2,TRUE,FALSE,TRUE
104850,0.0641399416909621,0.11515151515151516,6,FALSE,FALSE,FALSE
104851,0.11570247933884298,0.10606060606060606,4,FALSE,FALSE,FALSE
104857,0.12954545454545455,0.0735632183908046,9,FALSE,FALSE,FALSE
104864,0.1644398766700925,0.14256198347107438,22,TRUE,FALSE,FALSE
104868,0.13626016260162602,0.1497584541062802,58,FALSE,FALSE,FALSE
104869,0.191904047976012,0.16091954022988506,17,TRUE,FALSE,FALSE
104871,0.1630239765128038,0.14345271182402922,512,TRUE,FALSE,FALSE
104873,0.10132501948558068,0.0825531914893617,24,FALSE,FALSE,FALSE
104882,0.08152630694234325,0.1332973556395035,118,FALSE,FALSE,FALSE
104890,0.15313045163791433,0.15908654768758396,109,TRUE,FALSE,FALSE
104893,0.07926829268292683,0.15827338129496402,2,FALSE,FALSE,FALSE
104897,0.14131274131274132,0.10145290581162325,80,TRUE,FALSE,FALSE
104898,0.1353654868143989,0.11930765480253534,412,FALSE,FALSE,FALSE
104905,0.03317535545023697,0.16161616161616163,4,FALSE,TRUE,FALSE
104907,0.0781758957654723,0.17375886524822695,7,FALSE,FALSE,TRUE
104914,0.18333333333333332,0.09523809523809523,2,TRUE,FALSE,FALSE
104918,0.1433351752931786,0.10397282949940065,693,TRUE,FALSE,FALSE
104919,0.12659176029962546,0.09567005321722302,325,FALSE,FALSE,FALSE
104925,0.11137979497354497,0.11029214411066378,982,FALSE,FALSE,FALSE
104926,0.06851738865161684,0.10505075210957564,692,FALSE,FALSE,FALSE
104932,0.15203061875398682,0.10795454545454546,88,TRUE,FALSE,FALSE
104944,0.07602339181286549,0.21014492753623187,3,FALSE,FALSE,TRUE
104945,0.0547945205479452,0.11560693641618497,3,FALSE,TRUE,FALSE
104947,0.12653305414298535,0.16650928548945546,69,FALSE,FALSE,TRUE
104948,0.1111111111111111,0.21686746987951808,2,FALSE,FALSE,TRUE
104953,0.09090909090909091,0.17647058823529413,1,FALSE,FALSE,TRUE
104958,0.19529085872576177,0.1388499298737728,12,TRUE,FALSE,FALSE
104960,0.02631578947368421,0.18181818181818182,2,FALSE,TRUE,TRUE
104963,0.08108108108108109,0.14018691588785046,3,FALSE,FALSE,FALSE
104965,0.060790273556231005,0.05862068965517241,8,FALSE,FALSE,FALSE
104967,0.14705882352941177,0.06338028169014084,3,TRUE,FALSE,FALSE
104970,0.03918918918918919,0.09570957095709572,17,FALSE,TRUE,FALSE
104971,0.25,0.04878048780487805,1,TRUE,FALSE,FALSE
104975,0.13793103448275862,0.14705882352941177,1,FALSE,FALSE,FALSE
104976,0.07794561933534744,0.13421052631578947,67,FALSE,FALSE,FALSE
104978,0.16818700114025084,0.15786350148367953,132,TRUE,FALSE,FALSE
104979,0.08965272856130405,0.08098845598845598,126,FALSE,FALSE,FALSE
104986,0.17582417582417584,0.1744186046511628,2,TRUE,FALSE,TRUE
104993,0.04081632653061224,0.16666666666666666,1,FALSE,TRUE,TRUE
104997,0.15880476750041966,0.1389602053915276,131,TRUE,FALSE,FALSE
104999,0.10391459074733096,0.11925431782874897,233,FALSE,FALSE,FALSE
105001,0.0297029702970297,0.15555555555555556,3,FALSE,TRUE,FALSE
105004,0.04929577464788732,0.1984732824427481,3,FALSE,TRUE,TRUE
105011,0.10487394957983193,0.12173913043478261,126,FALSE,FALSE,FALSE
105015,0.08699472759226713,0.09671694764862467,26,FALSE,FALSE,FALSE
105023,0.27436507936507937,0.13949275362318841,525,TRUE,FALSE,FALSE
105026,0.08108108108108109,0.07894736842105263,1,FALSE,FALSE,FALSE
105028,0.09603174603174604,0.1797371767698177,49,FALSE,FALSE,TRUE
105029,0.07317073170731707,0.03571428571428571,1,FALSE,FALSE,FALSE
105030,0.1837837837837838,0.21256038647342995,10,TRUE,FALSE,TRUE
105031,0.13194444444444445,0.056,2,FALSE,FALSE,FALSE
