Feature,Gain,Cover,Frequency,readable_feature
elo_diff,0.23190812401764316,0.05477440603958309,0.04006259780907668,Overall Elo Advantage
rank_ratio,0.14086194260488824,0.04701602402961458,0.035054773082942095,Ranking Ratio
surface_elo_diff,0.13598526473291095,0.07958054530277993,0.0513302034428795,Surface Elo Advantage
service_vs_return_matchup_diff,0.05629259451543695,0.045716201613430714,0.03881064162754304,Serve vs Return Matchup Edge
service_points_won_rate_last_5_diff,0.023968764771436227,0.025900398716187434,0.022848200312989047,Recent Service Points Won Edge
prior_surface_matches_B,0.020641167524199696,0.025810590890488493,0.0215962441314554,Opponent Prior Surface Matches
return_vs_service_matchup_diff,0.017227939729203688,0.010410177120143773,0.008137715179968702,Return vs Service Matchup Edge
prior_match_count_diff,0.012554755588655016,0.030464569050004893,0.02535211267605634,Prior Match Count Advantage
tourney_level_G,0.011157552687661337,0.01833208129552295,0.015023474178403756,Grand Slam Tournament
lag_points_1wk_diff,0.010732497625391427,0.010626150832231543,0.01001564945226917,ATP Points Advantage
sd_points_8wk_B,0.00996953005075697,0.024930183537828065,0.017214397496087636,Opponent Ranking Points Volatility
matches_played_last_14d_diff,0.008759464267814075,0.02186321128361517,0.012519561815336464,Recent Match Volume Advantage
surface_elo_A,0.008728760847189489,0.017024832177381634,0.013458528951486698,Player A Surface Elo
prior_surface_matches_A,0.008386116787126155,0.019163226944783812,0.017214397496087636,Player A Prior Surface Matches
service_points_won_rate_last_5_A,0.007541852244653086,0.01882366722620445,0.014710485133020344,Recent Service Points Won Player A
rank_change_4wk_B,0.0074269228684264044,0.013586598020901534,0.010954616588419406,Opponent 4-Week Rank Change
wins_last_10_diff,0.007303136299301406,0.027310065459508953,0.016588419405320815,Recent Wins Advantage
prior_match_count_A,0.0070227032783498995,0.01731519596252591,0.014397496087636933,Player A Prior Match Count
best_of,0.00671456880824743,0.004524179012992693,0.012519561815336464,Best-of Sets
first_serve_points_won_rate_last_5_diff,0.006583511409131275,0.014426868722331804,0.01001564945226917,Recent First-Serve Points Won Edge
rank_change_4wk_diff,0.005517838044230076,0.012660126233760229,0.012206572769953052,rank_change_4wk_diff
sd_points_8wk_diff,0.005487152181007458,0.01095024081868041,0.009076682316118936,sd_points_8wk_diff
second_serve_points_won_rate_last_5_A,0.005092298604223538,0.01301397076430347,0.012206572769953052,second_serve_points_won_rate_last_5_A
service_points_won_rate_last_5_B,0.005054329861812335,0.009496929339087551,0.008450704225352112,service_points_won_rate_last_5_B
weather_humidity_pct,0.004800733157636425,0.01075207909810352,0.011267605633802818,weather_humidity_pct
ace_rate_allowed_last_10_diff,0.004747129720904752,0.009195419666574755,0.009389671361502348,ace_rate_allowed_last_10_diff
prior_match_count_B,0.004655176098597566,0.009407471579328612,0.008137715179968702,prior_match_count_B
break_points_saved_rate_last_10_A,0.004129789434917024,0.011007742862146473,0.00970266040688576,break_points_saved_rate_last_10_A
prior_surface_matches_diff,0.0038370607243838834,0.004403104464419153,0.00782472613458529,prior_surface_matches_diff
points_change_4wk_B,0.0036128678488241968,0.009307145863341398,0.007198748043818467,points_change_4wk_B
return_points_won_rate_last_10_A,0.0035063481238770586,0.008053422357829474,0.009389671361502348,return_points_won_rate_last_10_A
service_points_won_rate_last_10_diff,0.0034514898492988997,0.009473277611213896,0.006885758998435055,service_points_won_rate_last_10_diff
first_serve_points_won_rate_last_5_A,0.0033406158886638763,0.006881198976776693,0.006885758998435055,first_serve_points_won_rate_last_5_A
surface_win_rate_last_10_diff,0.00333562407830063,0.00563758707290146,0.004381846635367762,surface_win_rate_last_10_diff
return_points_won_rate_last_5_diff,0.003204004842321522,0.0070033025070526675,0.007511737089201878,return_points_won_rate_last_5_diff
double_fault_rate_last_5_A,0.0031495276666448882,0.00829867908579849,0.008137715179968702,double_fault_rate_last_5_A
second_serve_points_won_rate_last_5_diff,0.0031297590648180816,0.003217812485342535,0.00782472613458529,second_serve_points_won_rate_last_5_diff
rank_diff,0.003124451221219424,0.008784996524082943,0.005633802816901409,rank_diff
sd_rank_8wk_B,0.0031107619558894844,0.005969293115157149,0.006259780907668232,sd_rank_8wk_B
return_points_won_rate_last_10_diff,0.0029964240231251517,0.0064607315938214945,0.006259780907668232,return_points_won_rate_last_10_diff
opp_first_serve_in_rate_allowed_last_5_A,0.002993613461759252,0.007924137171754045,0.00782472613458529,opp_first_serve_in_rate_allowed_last_5_A
service_vs_return_matchup_B,0.0029523907475167803,0.00168836298980638,0.005320813771517997,service_vs_return_matchup_B
return_points_won_rate_last_5_A,0.002948611430677627,0.0042358763736709175,0.008137715179968702,return_points_won_rate_last_5_A
avg_points_8wk_diff,0.002919135651139617,0.004473306475866172,0.004694835680751174,avg_points_8wk_diff
double_fault_rate_last_5_diff,0.002861386601966963,0.0029513942713003385,0.006259780907668232,double_fault_rate_last_5_diff
avg_rank_8wk_B,0.0026922394520711443,0.007271848167284791,0.00594679186228482,avg_rank_8wk_B
break_points_saved_rate_last_5_B,0.002670472576916513,0.009962619937461739,0.006572769953051643,break_points_saved_rate_last_5_B
sd_rank_8wk_diff,0.0026477352249747095,0.005964047430086499,0.00594679186228482,sd_rank_8wk_diff
prior_h2h_win_rate_A,0.002633367934092327,0.008581638445908767,0.00594679186228482,prior_h2h_win_rate_A
first_serve_in_rate_last_10_B,0.002626482850550276,0.004289856806820845,0.006572769953051643,first_serve_in_rate_last_10_B
weather_temp_max_c,0.0025361624108888314,0.0021808321739827117,0.005633802816901409,weather_temp_max_c
avg_points_4wk_diff,0.002526738389317198,0.004054877431407081,0.004381846635367762,avg_points_4wk_diff
ace_rate_last_5_B,0.0025256370926722304,0.004956106281856535,0.006259780907668232,ace_rate_last_5_B
ace_matchup_diff,0.0025204600689313684,0.004027380017021318,0.006572769953051643,ace_matchup_diff
lag_rank_4wk_B,0.002511734556547806,0.004994558903754103,0.005007824726134585,lag_rank_4wk_B
lag_points_4wk_diff,0.0024956196156441118,0.004748935667353961,0.004381846635367762,lag_points_4wk_diff
break_points_converted_rate_last_10_B,0.0024318759186193746,0.0014433879057981834,0.006259780907668232,break_points_converted_rate_last_10_B
ace_rate_allowed_last_5_diff,0.002411623627581509,0.005971534067576108,0.005633802816901409,ace_rate_allowed_last_5_diff
second_serve_points_won_rate_last_10_A,0.0024104748226723947,0.0028458173010116107,0.005633802816901409,second_serve_points_won_rate_last_10_A
double_fault_rate_last_5_B,0.0023793279915824395,0.003507493907105277,0.006259780907668232,double_fault_rate_last_5_B
first_serve_points_won_rate_last_10_diff,0.002372171456835463,0.004970612271846143,0.005320813771517997,first_serve_points_won_rate_last_10_diff
opp_first_serve_in_rate_allowed_last_5_B,0.0023613166791348877,0.005424353952801562,0.006259780907668232,opp_first_serve_in_rate_allowed_last_5_B
points_change_1wk_B,0.002325020709589548,0.006036139267206595,0.005320813771517997,points_change_1wk_B
opp_first_serve_in_rate_allowed_last_10_A,0.002319466545969173,0.0036480745541781347,0.005007824726134585,opp_first_serve_in_rate_allowed_last_10_A
first_serve_points_won_rate_last_10_A,0.002299941165799031,0.002856295145877957,0.005633802816901409,first_serve_points_won_rate_last_10_A
break_points_converted_rate_last_10_A,0.0022620741530404035,0.004507592782674766,0.005320813771517997,break_points_converted_rate_last_10_A
second_serve_points_won_rate_last_5_B,0.0021154524613430383,0.0025451385047033813,0.005007824726134585,second_serve_points_won_rate_last_5_B
break_points_saved_rate_last_5_A,0.002110449290307931,7.992672391964004e-4,0.005007824726134585,break_points_saved_rate_last_5_A
matches_played_last_7d_diff,0.002087529651222173,0.0063258527783471704,0.004694835680751174,matches_played_last_7d_diff
surface_elo_B,0.002074743387173805,0.006410944261108982,0.005320813771517997,surface_elo_B
weather_wind_speed_mps,0.0020744041162004965,0.0026961977922469946,0.005007824726134585,weather_wind_speed_mps
lag_rank_1wk_diff,0.0020742442061374806,0.0018709443892399118,0.004068857589984351,lag_rank_1wk_diff
ace_rate_allowed_last_10_B,0.002037343366881229,0.007151229234836193,0.005007824726134585,ace_rate_allowed_last_10_B
return_vs_service_matchup_A,0.0020145967198442667,0.002280540103146261,0.0034428794992175274,return_vs_service_matchup_A
double_fault_rate_last_10_A,0.001986942778957449,7.06143997324013e-4,0.005320813771517997,double_fault_rate_last_10_A
first_serve_in_rate_last_10_diff,0.001958503402529684,0.004886849448447524,0.004694835680751174,first_serve_in_rate_last_10_diff
service_points_won_rate_last_10_B,0.0019169677534168538,0.002242281078321573,0.004381846635367762,service_points_won_rate_last_10_B
points_change_1wk_diff,0.0018959870023287377,0.004474845705196306,0.005007824726134585,points_change_1wk_diff
ace_rate_allowed_last_5_B,0.0018217422576136484,0.0020953768348044724,0.004068857589984351,ace_rate_allowed_last_5_B
double_fault_rate_last_10_B,0.0017675225904992013,0.005260602122918145,0.004694835680751174,double_fault_rate_last_10_B
ace_matchup_A,0.0017589960620046012,0.003300871464040572,0.004381846635367762,ace_matchup_A
matches_played_last_14d_A,0.001721874206041232,0.005871759970645868,0.004381846635367762,matches_played_last_14d_A
double_fault_rate_last_10_diff,0.0016999245273484705,4.50005688401216e-4,0.004694835680751174,double_fault_rate_last_10_diff
lag_points_4wk_B,0.001690427005672523,0.0026878550844131963,0.004068857589984351,lag_points_4wk_B
rank_change_1wk_B,0.0016724112178087831,0.007176726764938955,0.004381846635367762,rank_change_1wk_B
points_change_4wk_diff,0.001669298910112995,0.0023706430980809786,0.003755868544600939,points_change_4wk_diff
elo_B,0.00166169535014142,0.00139437708298895,0.004694835680751174,elo_B
ace_rate_last_10_B,0.0016482238310221527,0.0018074660306541769,0.003755868544600939,ace_rate_last_10_B
service_points_won_rate_last_10_A,0.0016382784234646476,0.0016149297636525457,0.0034428794992175274,service_points_won_rate_last_10_A
ace_rate_last_5_diff,0.0016277420888389693,0.0025565808873150237,0.0034428794992175274,ace_rate_last_5_diff
ace_rate_last_10_A,0.0016195513886898413,0.0010247738170136103,0.004068857589984351,ace_rate_last_10_A
ace_rate_allowed_last_10_A,0.001606640673645176,6.412507225970654e-4,0.004381846635367762,ace_rate_allowed_last_10_A
return_points_won_rate_last_5_B,0.001599023343162254,0.001228084357824344,0.004068857589984351,return_points_won_rate_last_5_B
break_points_converted_rate_last_5_A,0.001589197566922075,0.0030755791027105117,0.004381846635367762,break_points_converted_rate_last_5_A
second_serve_points_won_rate_last_10_diff,0.001582673270777312,0.002647832735016479,0.003755868544600939,second_serve_points_won_rate_last_10_diff
na_ind_surface_win_rate_last_10_B,0.001577107918616468,0.0022975389869510413,0.001564945226917058,na_ind_surface_win_rate_last_10_B
rank_points_A,0.0015675017820322716,0.0012562850865077497,0.0028169014084507044,rank_points_A
second_serve_points_won_rate_last_10_B,0.0015286849482534926,0.001460288665059175,0.003755868544600939,second_serve_points_won_rate_last_10_B
lag_points_1wk_B,0.0014902745166908388,5.264336690014449e-4,0.0034428794992175274,lag_points_1wk_B
break_points_converted_rate_last_10_diff,0.0014399180804690647,0.0019973958976116043,0.003755868544600939,break_points_converted_rate_last_10_diff
ace_rate_last_5_A,0.0014360002839251796,0.00259201975971093,0.003755868544600939,ace_rate_last_5_A
first_serve_points_won_rate_last_5_B,0.0014146341306507425,9.024551420453429e-4,0.003129890453834116,first_serve_points_won_rate_last_5_B
opp_first_serve_in_rate_allowed_last_10_diff,0.0014065589306655364,0.0016551427929059773,0.003755868544600939,opp_first_serve_in_rate_allowed_last_10_diff
ace_rate_allowed_last_5_A,0.0013972560895937553,0.0027795784603277768,0.003755868544600939,ace_rate_allowed_last_5_A
rank_change_4wk_A,0.001393275809354634,0.001068677986622683,0.003129890453834116,rank_change_4wk_A
ace_matchup_B,0.0012914744640548106,0.0014269150491085514,0.003129890453834116,ace_matchup_B
draw_size,0.001289446067733414,0.004411154655031872,0.0034428794992175274,draw_size
first_serve_in_rate_last_5_diff,0.0012635766129857613,7.304690717292342e-4,0.003129890453834116,first_serve_in_rate_last_5_diff
weather_temp_avg_c,0.0012534124264292326,8.26574769329859e-4,0.003129890453834116,weather_temp_avg_c
first_serve_in_rate_last_5_B,0.0012446418156210088,0.0012335000370370718,0.003755868544600939,first_serve_in_rate_last_5_B
break_points_converted_rate_last_5_B,0.001192004380260319,0.0012070468534382491,0.0028169014084507044,break_points_converted_rate_last_5_B
break_points_saved_rate_last_10_B,0.0011894859258663655,0.0023900417899850672,0.003129890453834116,break_points_saved_rate_last_10_B
weather_temp_min_c,0.0011462093398565054,4.4267147545631674e-4,0.003755868544600939,weather_temp_min_c
lag_rank_1wk_B,0.0011343747042079034,0.0030667298600695883,0.002190923317683881,lag_rank_1wk_B
avg_points_8wk_B,0.0011070416162354685,0.001035407799245242,0.0025039123630672924,avg_points_8wk_B
points_change_4wk_A,0.001104713108832406,0.0010544716742938354,0.003129890453834116,points_change_4wk_A
weather_precipitation_mm,0.0010951219476792995,4.3626198688607494e-4,0.0028169014084507044,weather_precipitation_mm
avg_rank_4wk_B,0.0010842032231666574,0.001225048729201432,0.002190923317683881,avg_rank_4wk_B
elo_A,0.0010693901119794198,5.660147231525833e-4,0.002190923317683881,elo_A
first_serve_in_rate_last_5_A,0.0010450321429834796,7.512525131073573e-4,0.002190923317683881,first_serve_in_rate_last_5_A
break_points_saved_rate_last_5_diff,0.0010324405595392785,0.0016058317620330444,0.0028169014084507044,break_points_saved_rate_last_5_diff
break_points_saved_rate_last_10_diff,0.0010109806807219867,0.0038829629654877915,0.0028169014084507044,break_points_saved_rate_last_10_diff
sd_points_8wk_A,9.799229276273066e-4,7.48374811959651e-4,0.0028169014084507044,sd_points_8wk_A
first_serve_points_won_rate_last_10_B,9.77719559746109e-4,0.0015658893708794409,0.0028169014084507044,first_serve_points_won_rate_last_10_B
avg_rank_8wk_A,9.698052165465737e-4,0.003120134806030268,0.002190923317683881,avg_rank_8wk_A
surface_win_rate_last_10_B,9.499884179300531e-4,0.0015339869600819735,0.002190923317683881,surface_win_rate_last_10_B
wins_last_10_A,9.401952605886271e-4,3.700840762399044e-4,0.002190923317683881,wins_last_10_A
break_points_converted_rate_last_5_diff,9.333460664417735e-4,8.31343555857623e-4,0.0028169014084507044,break_points_converted_rate_last_5_diff
opp_first_serve_in_rate_allowed_last_10_B,9.224727846165761e-4,8.195684117018754e-4,0.002190923317683881,opp_first_serve_in_rate_allowed_last_10_B
lag_rank_4wk_diff,9.131659845227828e-4,0.0015159987421944803,0.0018779342723004694,lag_rank_4wk_diff
win_rate_last_10_diff,8.537769535144105e-4,0.0033392551335560184,0.0018779342723004694,win_rate_last_10_diff
na_ind_surface_win_rate_last_5_B,8.422629986487992e-4,1.7203204962091772e-4,3.1298904538341156e-4,na_ind_surface_win_rate_last_5_B
first_serve_in_rate_last_10_A,8.291488242989837e-4,7.095777596533109e-4,0.002190923317683881,first_serve_in_rate_last_10_A
wins_last_10_B,7.907130894217297e-4,0.0014738562396482521,0.0018779342723004694,wins_last_10_B
prior_h2h_wins_A,7.892639152338618e-4,0.002734563958465441,0.0018779342723004694,prior_h2h_wins_A
lag_points_4wk_A,7.770764962976918e-4,5.553022412859205e-4,0.0012519561815336462,lag_points_4wk_A
rank_B,7.686183900313464e-4,0.0013277090137264079,0.001564945226917058,rank_B
avg_rank_4wk_diff,7.652893689132366e-4,8.543979837211477e-4,0.001564945226917058,avg_rank_4wk_diff
avg_points_8wk_A,7.602973864185985e-4,0.0010100724398412015,0.0018779342723004694,avg_points_8wk_A
ace_rate_last_10_diff,7.078814411263538e-4,7.414022675190541e-4,0.0018779342723004694,ace_rate_last_10_diff
sd_rank_8wk_A,6.980347939549147e-4,9.580565528784389e-4,0.0018779342723004694,sd_rank_8wk_A
points_change_1wk_A,6.759163404324579e-4,0.002262931521162642,0.0018779342723004694,points_change_1wk_A
avg_points_4wk_A,6.218252985005604e-4,5.550801350550474e-4,9.389671361502347e-4,avg_points_4wk_A
rank_change_1wk_diff,6.048202231368342e-4,7.541569333031356e-4,0.001564945226917058,rank_change_1wk_diff
wins_last_5_diff,5.916349154893425e-4,0.002593150048374788,0.001564945226917058,wins_last_5_diff
lag_rank_1wk_A,5.634333385793986e-4,0.0022788086027505945,0.001564945226917058,lag_rank_1wk_A
lag_points_1wk_A,5.504154287104675e-4,8.715876799833767e-4,0.0012519561815336462,lag_points_1wk_A
prior_h2h_matches,5.502970883785802e-4,9.77005860892122e-4,0.0012519561815336462,prior_h2h_matches
service_vs_return_matchup_A,5.495770627665298e-4,6.902160633542455e-4,0.001564945226917058,service_vs_return_matchup_A
avg_rank_4wk_A,5.31739990320364e-4,4.156769493574706e-4,9.389671361502347e-4,avg_rank_4wk_A
matches_played_last_14d_B,5.251072944315922e-4,0.0022959586513931034,0.001564945226917058,matches_played_last_14d_B
rank_points_B,5.165298150450085e-4,0.0010426554902106518,0.0012519561815336462,rank_points_B
avg_rank_8wk_diff,4.6446002598174614e-4,0.001836047456047336,0.0012519561815336462,avg_rank_8wk_diff
rank_change_1wk_A,4.38763262052953e-4,0.0016858568359177225,0.0012519561815336462,rank_change_1wk_A
matches_played_last_7d_A,4.238426117786658e-4,7.321723944687448e-4,0.0012519561815336462,matches_played_last_7d_A
return_vs_service_matchup_B,3.697980453225641e-4,2.6270292377772095e-4,9.389671361502347e-4,return_vs_service_matchup_B
win_rate_last_5_diff,3.398353921427453e-4,0.0018711846617714592,9.389671361502347e-4,win_rate_last_5_diff
surface_Grass,3.3534332224284703e-4,4.189384964823827e-4,6.259780907668231e-4,surface_Grass
tourney_level_M,2.9550114479574846e-4,1.684493766663836e-4,6.259780907668231e-4,tourney_level_M
surface_win_rate_last_5_A,2.7645562391319736e-4,7.120961791099422e-4,6.259780907668231e-4,surface_win_rate_last_5_A
rank_A,2.4711096546291804e-4,8.667506703775327e-5,6.259780907668231e-4,rank_A
surface_win_rate_last_5_diff,2.463806980330535e-4,3.986268153686708e-4,6.259780907668231e-4,surface_win_rate_last_5_diff
return_points_won_rate_last_10_B,2.35494872132676e-4,6.07871205913741e-4,6.259780907668231e-4,return_points_won_rate_last_10_B
opp_first_serve_in_rate_allowed_last_5_diff,2.3357922187293225e-4,2.563650810420276e-5,0.0012519561815336462,opp_first_serve_in_rate_allowed_last_5_diff
lag_rank_4wk_A,2.1139828465523898e-4,2.2328999078328004e-4,6.259780907668231e-4,lag_rank_4wk_A
avg_points_4wk_B,1.6198327804826452e-4,3.291104243087377e-5,3.1298904538341156e-4,avg_points_4wk_B
round_R64,1.2735968331494433e-4,3.421446207294281e-5,3.1298904538341156e-4,round_R64
win_rate_last_5_A,1.1483119678406311e-4,3.420684996200785e-5,3.1298904538341156e-4,win_rate_last_5_A
round_SF,1.1091525065264024e-4,1.439669217639877e-4,3.1298904538341156e-4,round_SF
wins_last_5_A,1.0952258935235445e-4,4.654319772159556e-5,3.1298904538341156e-4,wins_last_5_A
matches_played_last_7d_B,1.0172413361237286e-4,1.1095271181762799e-5,3.1298904538341156e-4,matches_played_last_7d_B
surface_Hard,9.26410720533306e-5,3.4772852054940436e-5,3.1298904538341156e-4,surface_Hard
